#  plateID|     yymmdd|         JD|     ra[hms]|    dec[dms]|      ra[deg]|     dec[deg]|       LST_b|       LST_e|                   UTC_b|                   UTC_e|             JD_b|             JD_e
  EA00024 | 1974-09-08|  2442298.5| 00:01:17.84| +00:08:27.4|     0.324333|     0.140944|     unknown|     unknown|                 unknown|                 unknown|   2442298.500000|   2442298.500000
  EA00038 | 1974-11-11|  2442362.5| 00:01:17.30| +00:08:23.9|     0.322083|     0.139972|     unknown|     unknown|                 unknown|                 unknown|   2442362.500000|   2442362.500000
  EA00041 | 1975-07-01|  2442594.5| 00:01:15.35| +00:08:11.2|     0.313958|     0.136444|     unknown|     unknown|                 unknown|                 unknown|   2442594.500000|   2442594.500000
  EA00042 | 1974-11-12|  2442363.5| 00:01:17.29| +00:08:23.9|     0.322042|     0.139972|     unknown|     unknown|                 unknown|                 unknown|   2442363.500000|   2442363.500000
  EA00043 | 1974-11-12|  2442363.5| 00:01:17.29| +00:08:23.9|     0.322042|     0.139972|     unknown|     unknown|                 unknown|                 unknown|   2442363.500000|   2442363.500000
  EA00044 | 1974-11-12|  2442363.5| 00:01:17.29| +00:08:23.9|     0.322042|     0.139972|     unknown|     unknown|                 unknown|                 unknown|   2442363.500000|   2442363.500000
  EA00062 | 1974-11-14|  2442365.5| 00:01:17.27| +00:08:23.7|     0.321958|     0.139917|     unknown|     unknown|                 unknown|                 unknown|   2442365.500000|   2442365.500000
  EA00068 | 1974-11-15|  2442366.5| 00:01:17.27| +00:08:23.7|     0.321958|     0.139917|     unknown|     unknown|                 unknown|                 unknown|   2442366.500000|   2442366.500000
  EA00081 | 1974-11-21|  2442372.5| 00:01:17.22| +00:08:23.4|     0.321750|     0.139833|     unknown|     unknown|                 unknown|                 unknown|   2442372.500000|   2442372.500000
  EA00082 | 1974-11-21|  2442372.5| 00:01:17.22| +00:08:23.4|     0.321750|     0.139833|     unknown|     unknown|                 unknown|                 unknown|   2442372.500000|   2442372.500000
  EA00088 | 1974-11-22|  2442373.5| 00:01:17.21| +00:08:23.3|     0.321708|     0.139806|     unknown|     unknown|                 unknown|                 unknown|   2442373.500000|   2442373.500000
